id	predicted_label
2257	4
2258	5
2259	0
2260	3
2261	4
2262	5
2263	3
2264	3
2265	4
2266	2
2267	4
2268	4
2269	4
2270	3
2271	0
2272	3
2273	0
2274	2
2275	6
2276	3
2277	3
2278	4
2279	2
2280	3
2281	3
2282	4
2283	3
2284	0
2285	3
2286	3
2287	3
2288	3
2289	6
2290	3
2291	4
2292	6
2293	5
2294	0
2295	6
2296	5
2297	0
2298	5
2299	0
2300	3
2301	0
2302	1
2303	0
2304	4
2305	3
2306	2
2307	3
2308	5
2309	5
2310	5
2311	5
2312	4
2313	0
2314	5
2315	0
2316	2
2317	2
2318	2
2319	3
2320	3
2321	6
2322	3
2323	2
2324	3
2325	0
2326	3
2327	4
2328	3
2329	6
2330	3
2331	0
2332	2
2333	0
2334	2
2335	3
2336	6
2337	6
2338	0
2339	6
2340	4
2341	4
2342	5
2343	0
2344	3
2345	3
2346	0
2347	2
2348	2
2349	6
2350	6
2351	5
2352	6
2353	2
2354	5
2355	3
2356	3
2357	5
2358	4
2359	4
2360	6
2361	2
2362	0
2363	5
2364	3
2365	2
2366	4
2367	6
2368	3
2369	3
2370	4
2371	0
2372	5
2373	2
2374	6
2375	0
2376	2
2377	4
2378	3
2379	2
2380	2
2381	4
2382	6
2383	3
2384	2
2385	2
2386	4
2387	3
2388	2
2389	5
2390	3
2391	6
2392	3
2393	3
2394	3
2395	5
2396	3
2397	2
2398	2
2399	4
2400	6
2401	3
2402	0
2403	2
2404	3
2405	0
2406	0
2407	3
2408	2
2409	6
2410	4
2411	0
2412	2
2413	3
2414	3
2415	4
2416	4
2417	4
2418	0
2419	3
2420	6
2421	0
2422	3
2423	6
2424	2
2425	4
2426	3
2427	5
2428	4
2429	2
2430	3
2431	2
2432	3
2433	4
2434	6
2435	4
2436	3
2437	0
2438	4
2439	3
2440	3
2441	2
2442	3
2443	3
2444	2
2445	3
2446	0
2447	3
2448	3
2449	0
2450	2
2451	3
2452	2
2453	3
2454	3
2455	3
2456	2
2457	3
2458	3
2459	2
2460	6
2461	4
2462	4
2463	5
2464	3
2465	3
2466	6
2467	2
2468	0
2469	2
2470	3
2471	0
2472	4
2473	3
2474	3
2475	5
2476	5
2477	2
2478	3
2479	4
2480	3
2481	3
2482	4
2483	4
2484	3
2485	3
2486	6
2487	3
2488	3
2489	5
2490	5
2491	4
2492	6
2493	4
2494	3
2495	0
2496	4
2497	3
2498	4
2499	3
2500	2
2501	2
2502	2
2503	2
2504	0
2505	3
2506	3
2507	3
2508	5
2509	0
2510	2
2511	3
2512	5
2513	2
2514	4
2515	3
2516	3
2517	6
2518	4
2519	4
2520	4
2521	4
2522	6
2523	0
2524	2
2525	3
2526	2
2527	2
2528	0
2529	4
2530	5
2531	6
2532	6
2533	4
2534	3
2535	0
2536	5
2537	3
2538	6
2539	2
2540	6
2541	5
2542	2
2543	2
2544	4
2545	3
2546	3
2547	2
2548	3
2549	3
2550	3
2551	4
2552	4
2553	2
2554	5
2555	0
2556	0
2557	3
2558	6
2559	3
2560	3
2561	0
2562	0
2563	4
2564	3
2565	4
2566	6
2567	2
2568	3
2569	0
2570	1
2571	2
2572	5
2573	3
2574	5
2575	5
2576	5
2577	0
2578	5
2579	0
2580	2
2581	3
2582	0
2583	3
2584	3
2585	0
2586	5
2587	3
2588	2
2589	4
2590	6
2591	0
2592	6
2593	6
2594	3
2595	2
2596	4
2597	4
2598	4
2599	0
2600	3
2601	5
2602	3
2603	3
2604	3
2605	3
2606	3
2607	2
2608	6
2609	0
2610	2
2611	6
2612	5
2613	0
2614	0
2615	0
2616	3
2617	3
2618	6
2619	3
2620	0
2621	3
2622	5
2623	4
2624	2
2625	3
2626	5
2627	0
2628	4
2629	6
2630	3
2631	4
2632	0
2633	5
2634	3
2635	4
2636	0
2637	0
2638	6
2639	4
2640	3
2641	5
2642	4
2643	4
2644	4
2645	3
2646	6
2647	5
2648	3
2649	6
2650	4
2651	2
2652	2
2653	6
2654	4
2655	5
2656	6
2657	3
2658	4
2659	0
2660	5
2661	0
2662	3
2663	0
2664	3
2665	2
2666	2
2667	6
2668	2
2669	3
2670	3
2671	6
2672	6
2673	6
2674	2
2675	5
2676	3
2677	3
2678	3
2679	6
2680	6
2681	3
2682	5
2683	4
2684	4
2685	3
2686	6
2687	6
2688	3
2689	4
2690	4
2691	4
2692	4
2693	5
2694	5
2695	6
2696	6
2697	2
2698	6
2699	3
2700	4
2701	3
2702	0
2703	4
2704	4
2705	3
2706	2
2707	4
2708	6
2709	5
2710	4
2711	6
2712	3
2713	4
2714	3
2715	6
2716	6
2717	5
2718	3
2719	5
2720	3
2721	2
2722	3
2723	4
2724	3
2725	0
2726	6
2727	0
2728	0
2729	3
2730	2
2731	4
2732	4
2733	4
2734	3
2735	0
2736	0
2737	6
2738	2
2739	3
2740	2
2741	3
2742	6
2743	6
2744	3
2745	0
2746	3
2747	4
2748	6
2749	0
2750	4
2751	2
2752	4
2753	3
2754	2
2755	4
2756	5
2757	4
2758	0
2759	5
2760	6
2761	0
2762	3
2763	6
2764	6
2765	3
2766	0
2767	4
2768	6
2769	6
2770	3
2771	5
2772	0
2773	4
2774	4
2775	3
2776	2
2777	4
2778	3
2779	5
2780	0
2781	3
2782	0
2783	4
2784	5
2785	3
2786	3
2787	0
2788	3
2789	0
2790	6
2791	3
2792	5
2793	4
2794	5
2795	2
2796	0
2797	5
2798	4
2799	2
2800	6
2801	0
2802	3
2803	3
2804	0
2805	5
2806	3
2807	2
2808	4
2809	3
2810	0
2811	3
2812	4
2813	2
2814	0
2815	4
2816	3
2817	4
2818	6
2819	1
2820	3
2821	3
2822	0
2823	6
2824	5
2825	3
2826	3
2827	3
2828	3
2829	3
2830	5
2831	3
2832	3
2833	5
2834	4
2835	3
2836	4
2837	2
2838	4
2839	6
2840	3
2841	0
2842	3
2843	4
2844	3
2845	2
2846	3
2847	0
2848	2
2849	3
2850	0
2851	3
2852	3
2853	3
2854	3
2855	3
2856	6
2857	4
2858	0
2859	3
2860	3
2861	3
2862	3
2863	3
2864	6
2865	4
2866	0
2867	5
2868	0
2869	3
2870	6
2871	3
2872	6
2873	2
2874	0
2875	3
2876	2
2877	2
2878	3
2879	3
2880	6
2881	6
2882	0
2883	6
2884	0
2885	5
2886	4
2887	6
2888	0
2889	4
2890	3
2891	4
2892	3
2893	3
2894	6
2895	5
2896	3
2897	3
2898	5
2899	6
2900	3
2901	3
2902	3
2903	6
2904	3
2905	6
2906	6
2907	2
2908	0
2909	4
2910	0
2911	4
2912	4
2913	6
2914	3
2915	3
2916	2
2917	5
2918	3
2919	3
2920	5
2921	3
2922	6
2923	3
2924	3
2925	3
2926	6
2927	4
2928	3
2929	3
2930	3
2931	5
2932	4
2933	0
2934	4
2935	3
2936	3
2937	0
2938	4
2939	3
2940	4
2941	2
2942	4
2943	6
2944	3
2945	4
2946	5
2947	5
2948	3
2949	3
2950	3
2951	6
2952	6
2953	3
2954	4
2955	0
2956	5
2957	0
2958	5
2959	0
2960	3
2961	3
2962	5
2963	0
2964	0
2965	6
2966	2
2967	2
2968	5
2969	5
2970	5
2971	2
2972	3
2973	4
2974	6
2975	6
2976	0
2977	3
2978	0
2979	6
2980	5
2981	3
2982	0
2983	0
2984	0
2985	4
2986	4
2987	4
2988	4
2989	3
2990	5
2991	3
2992	0
2993	4
2994	3
2995	0
2996	4
2997	6
2998	3
2999	3
3000	6
3001	6
3002	6
3003	4
3004	4
3005	3
3006	2
3007	2
3008	3
3009	3
3010	2
3011	3
3012	0
3013	3
3014	3
3015	6
3016	3
3017	3
3018	4
3019	3
3020	0
3021	5
3022	3
3023	3
3024	4
3025	2
3026	4
3027	4
3028	2
3029	0
3030	0
3031	4
3032	3
3033	2
3034	3
3035	3
3036	5
3037	3
3038	3
3039	3
3040	0
3041	3
3042	2
3043	3
3044	2
3045	3
3046	3
3047	4
3048	2
3049	5
3050	0
3051	4
3052	3
3053	2
3054	6
3055	5
3056	4
3057	5
3058	5
3059	2
3060	3
3061	4
3062	4
3063	6
3064	6
3065	6
3066	6
3067	2
3068	0
3069	3
3070	2
3071	4
3072	3
3073	0
3074	4
3075	4
3076	2
3077	0
3078	6
3079	4
3080	1
3081	0
3082	6
3083	4
3084	0
3085	3
3086	3
3087	4
3088	6
3089	5
3090	3
3091	6
3092	2
3093	6
3094	5
3095	6
3096	3
3097	0
3098	3
3099	3
3100	0
3101	6
3102	0
3103	3
3104	6
3105	3
3106	2
3107	6
3108	3
3109	2
3110	3
3111	6
3112	3
3113	4
3114	3
3115	0
3116	6
3117	3
3118	3
3119	0
3120	4
3121	1
3122	3
3123	5
3124	3
3125	3
3126	0
3127	3
3128	6
3129	2
3130	2
3131	5
3132	6
3133	3
3134	3
3135	2
3136	3
3137	3
3138	2
3139	2
3140	5
3141	2
3142	4
3143	2
3144	6
3145	2
3146	0
3147	2
3148	4
3149	3
3150	3
3151	4
3152	5
3153	4
3154	3
3155	2
3156	2
3157	4
3158	3
3159	0
3160	5
3161	4
3162	0
3163	4
3164	4
3165	0
3166	3
3167	4
3168	2
3169	2
3170	2
3171	6
3172	3
3173	5
3174	3
3175	6
3176	5
3177	6
3178	5
3179	3
3180	4
3181	4
3182	3
3183	2
3184	4
3185	5
3186	4
3187	3
3188	4
3189	4
3190	0
3191	3
3192	2
3193	4
3194	6
3195	6
3196	3
3197	6
3198	0
3199	3
3200	0
3201	2
3202	4
3203	6
3204	3
3205	5
3206	3
3207	4
3208	3
3209	3
3210	2
3211	2
3212	6
3213	0
3214	2
3215	3
3216	6
3217	2
3218	3
3219	2
3220	0
3221	4
3222	4
3223	6
3224	4
3225	3
3226	0
3227	3
3228	0
3229	6
3230	3
3231	5
3232	6
3233	6
3234	3
3235	3
3236	4
3237	3
3238	6
3239	0
3240	3
3241	6
3242	6
3243	2
3244	0
3245	0
3246	3
3247	3
3248	6
3249	4
3250	3
3251	2
3252	3
3253	0
3254	4
3255	0
3256	2
3257	5
3258	6
3259	5
3260	3
3261	2
3262	3
3263	2
3264	3
3265	5
3266	4
3267	5
3268	0
3269	2
3270	3
3271	4
3272	3
3273	5
3274	3
3275	3
3276	4
3277	4
3278	6
3279	2
3280	3
3281	2
3282	3
3283	4
3284	0
3285	5
3286	4
3287	3
3288	2
3289	3
3290	3
3291	4
3292	2
3293	5
3294	4
3295	3
3296	2
3297	3
3298	6
3299	0
3300	2
3301	4
3302	3
3303	4
3304	4
3305	5
3306	6
3307	6
3308	4
3309	3
3310	3
3311	5
3312	6
3313	3
3314	2
3315	0
3316	6
3317	5
3318	4
3319	5
3320	4
3321	3
3322	6
3323	0
3324	3
3325	0
3326	2
3327	3
3328	6
3329	5
3330	2
3331	3
3332	6
3333	6
3334	0
3335	6
3336	4
3337	6
3338	3
3339	4
3340	6
3341	0
3342	3
3343	6
3344	6
3345	6
3346	4
3347	3
3348	4
3349	0
3350	4
3351	0
3352	2
3353	4
3354	2
3355	3
3356	0
3357	4
3358	3
3359	4
3360	3
3361	6
3362	0
3363	0
3364	6
3365	0
3366	2
3367	3
3368	4
3369	4
3370	2
3371	3
3372	3
3373	6
3374	3
3375	3
3376	1
3377	4
3378	3
3379	3
3380	5
3381	4
3382	3
3383	5
3384	2
3385	3
3386	3
3387	0
3388	3
3389	4
3390	5
3391	6
3392	3
3393	5
3394	4
3395	4
3396	2
3397	4
3398	3
3399	3
3400	2
3401	3
3402	4
3403	4
3404	0
3405	2
3406	6
3407	3
3408	3
3409	5
3410	3
3411	4
3412	3
3413	3
3414	2
3415	2
3416	3
3417	6
3418	3
3419	3
3420	6
3421	3
3422	6
3423	3
3424	5
3425	3
3426	4
3427	4
3428	0
3429	3
3430	3
3431	2
3432	3
3433	0
3434	4
3435	2
3436	5
3437	6
3438	2
3439	6
3440	0
3441	5
3442	0
3443	2
3444	6
3445	4
3446	5
3447	0
3448	3
3449	3
3450	2
3451	6
3452	2
3453	6
3454	3
3455	5
3456	6
3457	0
3458	2
3459	3
3460	3
3461	3
3462	4
3463	3
3464	5
3465	0
3466	3
3467	6
3468	3
3469	4
3470	2
3471	4
3472	0
3473	5
3474	5
3475	3
3476	4
3477	6
3478	3
3479	5
3480	5
3481	0
3482	4
3483	3
3484	4
3485	4
3486	1
3487	3
3488	2
3489	2
3490	6
3491	2
3492	0
3493	6
3494	5
3495	2
3496	2
3497	0
3498	3
3499	6
3500	3
3501	5
3502	3
3503	3
3504	2
3505	5
3506	3
3507	2
3508	3
3509	4
3510	6
3511	6
3512	6
3513	4
3514	2
3515	3
3516	3
3517	3
3518	2
3519	3
3520	3
3521	6
3522	3
3523	0
3524	4
3525	3
3526	6
3527	0
3528	6
3529	4
3530	4
3531	2
3532	0
3533	3
3534	3
3535	0
3536	2
3537	6
3538	2
3539	3
3540	3
3541	3
3542	3
3543	6
3544	3
3545	5
3546	3
3547	5
3548	3
3549	6
3550	6
3551	6
3552	0
3553	4
3554	4
3555	5
3556	6
3557	6
3558	3
3559	6
3560	3
3561	5
3562	5
3563	6
3564	4
3565	5
3566	5
3567	0
3568	0
3569	4
3570	3
3571	3
3572	0
3573	3
3574	6
3575	6
3576	3
3577	2
3578	3
3579	0
3580	6
3581	3
3582	6
3583	0
3584	0
3585	3
3586	5
3587	3
3588	6
3589	3
3590	4
3591	6
3592	4
3593	3
3594	2
3595	0
3596	4
3597	4
3598	3
3599	6
3600	3
3601	5
3602	3
3603	1
3604	3
3605	4
3606	3
3607	5
3608	2
3609	3
3610	5
3611	0
3612	6
3613	3
3614	3
3615	4
3616	5
3617	3
3618	6
3619	1
3620	3
3621	0
3622	3
3623	0
3624	6
3625	5
3626	3
3627	3
3628	0
3629	0
3630	2
3631	6
3632	3
3633	6
3634	1
3635	2
3636	4
3637	4
3638	3
3639	3
3640	5
3641	6
3642	3
3643	6
3644	3
3645	3
3646	4
3647	3
3648	6
3649	3
3650	3
3651	2
3652	4
3653	3
3654	6
3655	6
3656	2
3657	6
3658	6
3659	6
3660	0
3661	6
3662	6
3663	3
3664	3
3665	0
3666	0
3667	5
3668	6
3669	2
3670	2
3671	5
3672	3
3673	5
3674	2
3675	6
3676	6
3677	4
3678	4
3679	6
3680	3
3681	4
3682	3
3683	3
3684	5
3685	3
3686	6
3687	4
3688	3
3689	2
3690	2
3691	6
3692	3
3693	0
3694	5
3695	6
3696	3
3697	3
3698	3
3699	0
3700	3
3701	3
3702	6
3703	5
3704	6
3705	3
3706	4
3707	6
3708	4
3709	4
3710	3
3711	2
3712	3
3713	3
3714	2
3715	4
3716	4
3717	3
3718	0
3719	2
3720	3
3721	6
3722	3
3723	0
3724	0
3725	1
3726	2
3727	3
3728	6
3729	3
3730	6
3731	3
3732	3
3733	6
3734	6
3735	4
3736	2
3737	3
3738	4
3739	4
3740	6
3741	4
3742	5
3743	4
3744	6
3745	2
3746	0
3747	3
3748	4
3749	2
3750	6
3751	3
3752	3
3753	6
3754	3
3755	2
3756	2
3757	6
3758	4
3759	3
3760	4
3761	4
3762	6
3763	6
3764	3
3765	6
3766	5
3767	2
3768	6
3769	3
3770	0
3771	6
3772	5
3773	3
3774	3
3775	5
3776	4
3777	4
3778	0
3779	3
3780	4
3781	5
3782	6
3783	5
3784	4
3785	6
3786	3
3787	0
3788	0
3789	3
3790	0
3791	0
3792	2
3793	5
3794	6
3795	6
3796	4
3797	3
3798	4
3799	0
3800	6
3801	3
3802	3
3803	0
3804	5
3805	0
3806	2
3807	0
3808	2
3809	3
3810	4
3811	2
3812	5
3813	2
3814	3
3815	4
3816	5
3817	3
3818	4
3819	4
3820	3
3821	0
3822	3
3823	1
3824	2
3825	6
3826	3
3827	4
3828	4
3829	0
3830	2
3831	3
3832	0
3833	0
3834	2
3835	3
3836	5
3837	2
3838	6
3839	5
3840	6
3841	3
3842	6
3843	4
3844	3
3845	5
3846	3
3847	6
3848	4
3849	3
3850	3
3851	4
3852	5
3853	5
3854	4
3855	2
3856	0
3857	0
3858	0
3859	2
3860	4
3861	3
3862	6
3863	3
3864	3
3865	4
3866	3
3867	5
3868	2
3869	3
3870	4
3871	3
3872	3
3873	3
3874	3
3875	6
3876	4
3877	6
3878	6
3879	4
3880	3
3881	6
3882	4
3883	4
3884	3
3885	3
3886	3
3887	5
3888	3
3889	4
3890	3
3891	4
3892	3
3893	4
3894	3
3895	0
3896	2
3897	3
3898	0
3899	3
3900	6
3901	6
3902	3
3903	6
3904	4
3905	2
3906	6
3907	3
3908	3
3909	5
3910	0
3911	5
3912	6
3913	6
3914	5
3915	5
3916	0
3917	2
3918	3
3919	0
3920	4
3921	0
3922	4
3923	3
3924	2
3925	3
3926	3
3927	4
3928	3
3929	5
3930	3
3931	0
3932	2
3933	4
3934	6
3935	4
3936	3
3937	3
3938	5
3939	4
3940	3
3941	4
3942	3
3943	1
3944	6
3945	2
3946	5
3947	2
3948	3
3949	0
3950	3
3951	5
3952	3
3953	4
3954	3
3955	6
3956	3
3957	0
3958	4
3959	0
3960	3
3961	5
3962	5
3963	0
3964	1
3965	0
3966	6
3967	4
3968	4
3969	5
3970	4
3971	4
3972	6
3973	4
3974	3
3975	3
3976	6
3977	0
3978	3
3979	3
3980	4
3981	3
3982	6
3983	3
3984	0
3985	6
3986	4
3987	0
3988	0
3989	6
3990	3
3991	6
3992	3
3993	3
3994	3
3995	0
3996	3
3997	3
3998	3
3999	6
4000	0
4001	3
4002	6
4003	3
4004	3
4005	3
4006	3
4007	3
4008	3
4009	3
4010	4
4011	5
4012	3
4013	6
4014	4
4015	4
4016	2
4017	5
4018	3
4019	3
4020	6
4021	2
4022	2
4023	2
4024	3
4025	0
4026	2
4027	3
4028	4
4029	4
4030	3
4031	4
4032	3
4033	2
4034	6
4035	5
4036	3
4037	4
4038	2
4039	3
4040	6
4041	6
4042	0
4043	4
4044	3
4045	2
4046	3
4047	4
4048	0
4049	3
4050	0
4051	6
4052	3
4053	0
4054	3
4055	5
4056	0
4057	6
4058	5
4059	2
4060	3
4061	3
4062	0
4063	6
4064	3
4065	3
4066	3
4067	0
4068	0
4069	4
4070	3
4071	3
4072	0
4073	5
4074	4
4075	2
4076	3
4077	0
4078	3
4079	0
4080	2
4081	2
4082	6
4083	4
4084	0
4085	3
4086	3
4087	3
4088	6
4089	2
4090	4
4091	0
4092	0
4093	0
4094	4
4095	5
4096	2
4097	2
4098	2
4099	3
4100	3
4101	4
4102	4
4103	6
4104	4
4105	5
4106	3
4107	4
4108	4
4109	6
4110	0
4111	6
4112	3
4113	6
4114	2
4115	0
4116	5
4117	6
4118	3
4119	4
4120	3
4121	5
4122	3
4123	2
4124	0
4125	4
4126	6
4127	6
4128	4
4129	4
4130	3
4131	6
4132	3
4133	4
4134	4
4135	0
4136	3
4137	3
4138	2
4139	4
4140	2
4141	2
4142	6
4143	5
4144	4
4145	3
4146	4
4147	6
4148	0
4149	0
4150	4
4151	0
4152	0
4153	1
4154	2
4155	3
4156	3
4157	4
4158	3
4159	5
4160	3
4161	5
4162	2
4163	2
4164	5
4165	4
4166	3
4167	3
4168	3
4169	3
4170	2
4171	6
4172	6
4173	5
4174	2
4175	0
4176	3
4177	4
4178	3
4179	3
4180	3
4181	3
4182	5
4183	3
4184	6
4185	3
4186	5
4187	2
4188	4
4189	2
4190	3
4191	3
4192	6
4193	5
4194	2
4195	4
4196	3
4197	0
4198	3
4199	5
4200	3
4201	3
4202	6
4203	1
4204	4
4205	0
4206	5
4207	3
4208	4
4209	0
4210	2
4211	3
4212	2
4213	0
4214	6
4215	3
4216	6
4217	4
4218	4
4219	3
4220	4
4221	4
4222	3
4223	0
4224	4
4225	6
4226	3
4227	3
4228	3
4229	3
4230	3
4231	4
4232	6
4233	5
4234	3
4235	6
4236	3
4237	4
4238	2
4239	0
4240	3
4241	3
4242	0
4243	3
4244	6
4245	2
4246	2
4247	3
4248	0
4249	4
4250	2
4251	3
4252	3
4253	6
4254	3
4255	0
4256	6
4257	6
4258	5
4259	6
4260	2
4261	6
4262	4
4263	0
4264	6
4265	3
4266	0
4267	5
4268	4
4269	3
4270	3
4271	0
4272	2
4273	6
4274	3
4275	3
4276	0
4277	5
4278	3
4279	3
4280	4
4281	3
4282	6
4283	3
4284	0
4285	5
4286	6
4287	3
4288	3
4289	3
4290	2
4291	3
4292	3
4293	3
4294	5
4295	2
4296	2
4297	6
4298	4
4299	3
4300	4
4301	3
4302	4
4303	3
4304	3
4305	0
4306	2
4307	5
4308	6
4309	5
4310	3
4311	0
4312	3
4313	3
4314	6
4315	4
4316	0
4317	0
4318	2
4319	0
4320	6
4321	4
4322	6
4323	3
4324	6
4325	2
4326	6
4327	3
4328	3
4329	3
4330	5
4331	2
4332	6
4333	5
4334	3
4335	6
4336	3
4337	2
4338	6
4339	2
4340	3
4341	6
4342	3
4343	2
4344	4
4345	0
4346	4
4347	2
4348	2
4349	0
4350	6
4351	2
4352	3
4353	5
4354	2
4355	3
4356	0
4357	6
