id	predicted_label
4358	4
4359	0
4360	0
4361	3
4362	6
4363	0
4364	6
4365	3
4366	3
4367	6
4368	3
4369	6
4370	5
4371	3
4372	2
4373	2
4374	6
4375	0
4376	0
4377	0
4378	6
4379	6
4380	3
4381	0
4382	2
4383	2
4384	4
4385	0
4386	2
4387	6
4388	5
4389	4
4390	4
4391	6
4392	3
4393	4
4394	3
4395	2
4396	3
4397	4
4398	4
4399	3
4400	5
4401	3
4402	2
4403	3
4404	6
4405	4
4406	3
4407	2
4408	0
4409	6
4410	4
4411	6
4412	6
4413	3
4414	0
4415	6
4416	3
4417	6
4418	2
4419	6
4420	4
4421	4
4422	6
4423	4
4424	0
4425	0
4426	5
4427	3
4428	2
4429	4
4430	2
4431	0
4432	6
4433	0
4434	2
4435	5
4436	4
4437	2
4438	4
4439	2
4440	5
4441	3
4442	4
4443	3
4444	1
4445	6
4446	4
4447	1
4448	6
4449	4
4450	3
4451	3
4452	2
4453	3
4454	6
4455	0
4456	5
4457	3
4458	3
4459	6
4460	6
4461	3
4462	0
4463	4
4464	2
4465	0
4466	4
4467	2
4468	2
4469	3
4470	3
4471	3
4472	2
4473	6
4474	3
4475	4
4476	3
4477	3
4478	3
4479	3
4480	4
4481	6
4482	3
4483	6
4484	4
4485	4
4486	6
4487	2
4488	4
4489	6
4490	4
4491	2
4492	3
4493	2
4494	0
4495	4
4496	3
4497	2
4498	4
4499	3
4500	6
4501	4
4502	4
4503	4
4504	6
4505	3
4506	3
4507	0
4508	6
4509	2
4510	2
4511	6
4512	3
4513	5
4514	3
4515	3
4516	3
4517	2
4518	3
4519	4
4520	4
4521	3
4522	3
4523	0
4524	2
4525	5
4526	3
4527	4
4528	2
4529	3
4530	4
4531	0
4532	3
4533	3
4534	3
4535	3
4536	2
4537	3
4538	6
4539	4
4540	3
4541	3
4542	3
4543	5
4544	3
4545	5
4546	6
4547	4
4548	5
4549	4
4550	4
4551	4
4552	4
4553	6
4554	6
4555	4
4556	3
4557	2
4558	3
4559	6
4560	3
4561	2
4562	0
4563	4
4564	6
4565	0
4566	4
4567	3
4568	3
4569	0
4570	4
4571	3
4572	0
4573	3
4574	3
4575	3
4576	3
4577	3
4578	0
4579	1
4580	5
4581	0
4582	3
4583	6
4584	3
4585	6
4586	4
4587	6
4588	3
4589	4
4590	3
4591	3
4592	3
4593	3
4594	6
4595	3
4596	3
4597	3
4598	6
4599	6
4600	5
4601	2
4602	6
4603	6
4604	3
4605	4
4606	3
4607	3
4608	2
4609	2
4610	6
4611	0
4612	4
4613	2
4614	3
4615	5
4616	0
4617	6
4618	6
4619	0
4620	3
4621	0
4622	0
4623	0
4624	4
4625	3
4626	3
4627	6
4628	2
4629	6
4630	4
4631	4
4632	3
4633	3
4634	3
4635	5
4636	4
4637	3
4638	2
4639	5
4640	5
4641	3
4642	6
4643	3
4644	6
4645	2
4646	5
4647	2
4648	6
4649	5
4650	6
4651	3
4652	5
4653	4
4654	2
4655	3
4656	6
4657	6
4658	6
4659	0
4660	4
4661	0
4662	6
4663	0
4664	6
4665	6
4666	0
4667	3
4668	3
4669	3
4670	4
4671	0
4672	0
4673	5
4674	4
4675	4
4676	2
4677	2
4678	0
4679	4
4680	4
4681	5
4682	5
4683	5
4684	4
4685	4
4686	6
4687	6
4688	2
4689	2
4690	6
4691	3
4692	3
4693	3
4694	3
4695	0
4696	0
4697	4
4698	0
4699	0
4700	0
4701	3
4702	6
4703	0
4704	4
4705	1
4706	2
4707	6
4708	3
4709	5
4710	3
4711	3
4712	5
4713	5
4714	5
4715	6
4716	3
4717	6
4718	5
4719	4
4720	6
4721	4
4722	4
4723	3
4724	3
4725	2
4726	4
4727	0
4728	3
4729	4
4730	4
4731	5
4732	4
4733	4
4734	5
4735	6
4736	0
4737	3
4738	3
4739	3
4740	3
4741	4
4742	2
4743	3
4744	6
4745	0
4746	3
4747	3
4748	0
4749	6
4750	4
4751	6
4752	3
4753	2
4754	0
4755	5
4756	4
4757	2
4758	2
4759	0
4760	3
4761	2
4762	5
4763	0
4764	5
4765	0
4766	0
4767	0
4768	0
4769	6
4770	6
4771	2
4772	5
4773	0
4774	6
4775	4
4776	6
4777	6
4778	6
4779	0
4780	4
4781	5
4782	3
4783	2
4784	0
4785	5
4786	4
4787	2
4788	6
4789	4
4790	3
4791	0
4792	3
4793	3
4794	3
4795	3
4796	5
4797	4
4798	0
4799	3
4800	3
4801	3
4802	0
4803	6
4804	0
4805	3
4806	0
4807	6
4808	5
4809	3
4810	2
4811	2
4812	6
4813	3
4814	0
4815	5
4816	0
4817	0
4818	0
4819	3
4820	4
4821	6
4822	5
4823	3
4824	0
4825	3
4826	3
4827	0
4828	4
4829	5
4830	0
4831	2
4832	3
4833	0
4834	6
4835	0
4836	0
4837	0
4838	3
4839	2
4840	6
4841	2
4842	3
4843	5
4844	6
4845	5
4846	2
4847	5
4848	0
4849	3
4850	5
4851	4
4852	3
4853	6
4854	3
4855	6
4856	1
4857	3
4858	3
4859	4
4860	3
4861	2
4862	5
4863	2
4864	6
4865	6
4866	4
4867	0
4868	4
4869	0
4870	5
4871	2
4872	4
4873	4
4874	2
4875	2
4876	6
4877	2
4878	3
4879	4
4880	5
4881	3
4882	0
4883	2
4884	4
4885	3
4886	5
4887	0
4888	4
4889	3
4890	3
4891	2
4892	5
4893	4
4894	4
4895	5
4896	6
4897	4
4898	3
4899	3
4900	5
4901	2
4902	3
4903	2
4904	3
4905	2
4906	6
4907	2
4908	1
4909	2
4910	2
4911	0
4912	4
4913	2
4914	3
4915	4
4916	4
4917	0
4918	3
4919	2
4920	3
4921	3
4922	5
4923	2
4924	0
4925	6
4926	4
4927	2
4928	3
4929	6
4930	3
4931	6
4932	5
4933	3
4934	6
4935	2
4936	3
4937	3
4938	6
4939	3
4940	3
4941	4
4942	4
4943	6
4944	2
4945	2
4946	3
4947	2
4948	3
4949	0
4950	6
4951	2
4952	2
4953	6
4954	2
4955	2
4956	3
4957	3
4958	4
4959	4
4960	2
4961	4
4962	3
4963	3
4964	3
4965	4
4966	4
4967	3
4968	4
4969	3
4970	0
4971	5
4972	4
4973	6
4974	4
4975	4
4976	3
4977	3
4978	2
4979	4
4980	2
4981	0
4982	2
4983	3
4984	6
4985	4
4986	3
4987	3
4988	3
4989	4
4990	6
4991	2
4992	3
4993	3
4994	6
4995	0
4996	3
4997	5
4998	0
4999	4
5000	3
5001	4
5002	3
5003	2
5004	2
5005	3
5006	3
5007	3
5008	0
5009	2
5010	6
5011	4
5012	3
5013	0
5014	2
5015	6
5016	3
5017	3
5018	6
5019	4
5020	1
5021	1
5022	0
5023	3
5024	0
5025	4
5026	5
5027	6
5028	0
5029	4
5030	6
5031	4
5032	6
5033	6
5034	2
5035	5
5036	0
5037	5
5038	3
5039	3
5040	6
5041	4
5042	3
5043	5
5044	5
5045	3
5046	0
5047	6
5048	2
5049	5
5050	4
5051	3
5052	6
5053	3
5054	3
5055	4
5056	0
5057	6
5058	0
5059	2
5060	3
5061	6
5062	6
5063	2
5064	0
5065	3
5066	4
5067	2
5068	6
5069	3
5070	0
5071	3
5072	6
5073	4
5074	3
5075	2
5076	3
5077	0
5078	3
5079	4
5080	2
5081	2
5082	6
5083	6
5084	0
5085	2
5086	0
5087	3
5088	6
5089	3
5090	2
5091	2
5092	0
5093	4
5094	4
5095	3
5096	3
5097	3
5098	2
5099	2
5100	4
5101	3
5102	3
5103	0
5104	5
5105	0
5106	6
5107	3
5108	3
5109	3
5110	3
5111	3
5112	2
5113	4
5114	4
5115	1
5116	3
5117	3
5118	6
5119	4
5120	3
5121	2
5122	4
5123	2
5124	3
5125	3
5126	5
5127	0
5128	6
5129	0
5130	3
5131	5
5132	3
5133	3
5134	5
5135	6
5136	0
5137	2
5138	6
5139	0
5140	0
5141	0
5142	6
5143	6
5144	6
5145	4
5146	4
5147	6
5148	2
5149	6
5150	6
5151	4
5152	0
5153	3
5154	4
5155	6
5156	4
5157	6
5158	3
5159	2
5160	5
5161	3
5162	4
5163	6
5164	4
5165	5
5166	5
5167	4
5168	4
5169	0
5170	6
5171	6
5172	4
5173	2
5174	2
5175	5
5176	3
5177	3
5178	6
5179	4
5180	3
5181	5
5182	3
5183	3
5184	3
5185	4
5186	5
5187	6
5188	4
5189	6
5190	4
5191	2
5192	3
5193	4
5194	0
5195	6
5196	5
5197	6
5198	6
5199	4
5200	3
5201	2
5202	4
5203	2
5204	3
5205	5
5206	6
5207	5
5208	4
5209	5
5210	0
5211	3
5212	3
5213	3
5214	5
5215	6
5216	2
5217	4
5218	4
5219	3
5220	3
5221	3
5222	6
5223	3
5224	3
5225	6
5226	5
5227	3
5228	0
5229	3
5230	5
5231	3
5232	4
5233	3
5234	3
5235	6
5236	3
5237	3
5238	5
5239	3
5240	3
5241	4
5242	6
5243	6
5244	2
5245	0
5246	3
5247	3
5248	2
5249	4
5250	4
5251	3
5252	0
5253	3
5254	3
5255	6
5256	2
5257	2
5258	6
5259	0
5260	5
5261	2
5262	3
5263	4
5264	3
5265	3
5266	6
5267	6
5268	3
5269	6
5270	3
5271	3
5272	3
5273	3
5274	6
5275	3
5276	3
5277	3
5278	0
5279	4
5280	6
5281	6
5282	4
5283	2
5284	2
5285	0
5286	0
5287	6
5288	5
5289	2
5290	6
5291	4
5292	4
5293	6
5294	0
5295	0
5296	0
5297	4
5298	5
5299	6
5300	6
5301	3
5302	6
5303	4
5304	2
5305	0
5306	5
5307	2
5308	3
5309	3
5310	3
5311	2
5312	0
5313	3
5314	2
5315	5
5316	4
5317	6
5318	4
5319	2
5320	3
5321	3
5322	3
5323	6
5324	2
5325	2
5326	3
5327	4
5328	3
5329	3
5330	6
5331	3
5332	6
5333	6
5334	3
5335	3
5336	3
5337	6
5338	0
5339	3
5340	6
5341	0
5342	3
5343	2
5344	6
5345	3
5346	4
5347	4
5348	6
5349	3
5350	6
5351	4
5352	2
5353	3
5354	3
5355	0
5356	4
5357	6
5358	0
5359	3
5360	3
5361	5
5362	2
5363	5
5364	6
5365	2
5366	6
5367	6
5368	3
5369	6
5370	2
5371	2
5372	4
5373	5
5374	3
5375	4
5376	6
5377	6
5378	6
5379	4
5380	3
5381	3
5382	5
5383	6
5384	2
5385	6
5386	3
5387	2
5388	3
5389	6
5390	0
5391	3
5392	2
5393	3
5394	4
5395	0
5396	4
5397	0
5398	2
5399	3
5400	0
5401	3
5402	2
5403	3
5404	6
5405	3
5406	3
5407	3
5408	3
5409	4
5410	4
5411	2
5412	6
5413	3
5414	2
5415	0
5416	3
5417	3
5418	6
5419	6
5420	6
5421	0
5422	3
5423	3
5424	4
5425	2
5426	2
5427	4
5428	5
5429	3
5430	4
5431	3
5432	3
5433	6
5434	0
5435	3
5436	2
5437	6
5438	3
5439	3
5440	5
5441	6
5442	3
5443	4
5444	3
5445	4
5446	3
5447	3
5448	3
5449	2
5450	4
5451	3
5452	4
5453	0
5454	0
5455	4
5456	6
5457	2
5458	3
5459	2
5460	5
5461	6
5462	6
5463	4
5464	4
5465	6
5466	0
5467	6
5468	6
5469	3
5470	2
5471	2
5472	4
5473	2
5474	4
5475	3
5476	5
5477	2
5478	3
5479	6
5480	3
5481	2
5482	6
5483	4
5484	6
5485	4
5486	3
5487	3
5488	0
5489	3
5490	6
5491	4
5492	0
5493	0
5494	6
5495	0
5496	3
5497	4
5498	6
5499	0
5500	5
5501	2
5502	4
5503	3
5504	2
5505	4
5506	0
5507	3
5508	0
5509	3
5510	3
5511	3
5512	0
5513	5
5514	3
5515	3
5516	3
5517	5
5518	5
5519	3
5520	3
5521	6
5522	0
5523	4
5524	3
5525	0
5526	4
5527	0
5528	6
5529	0
5530	4
5531	5
5532	2
5533	6
5534	6
5535	0
5536	3
5537	0
5538	3
5539	0
5540	0
5541	0
5542	6
5543	2
5544	2
5545	4
5546	0
5547	5
5548	3
5549	6
5550	3
5551	3
5552	3
5553	6
5554	3
5555	0
5556	0
5557	0
5558	4
5559	5
5560	2
5561	3
5562	3
5563	3
5564	3
5565	4
5566	3
5567	4
5568	3
5569	0
5570	5
5571	1
5572	2
5573	2
5574	0
5575	0
5576	2
5577	3
5578	3
5579	3
5580	3
5581	5
5582	6
5583	2
5584	3
5585	6
5586	3
5587	6
5588	0
5589	4
5590	0
5591	6
5592	3
5593	6
5594	3
5595	2
5596	4
5597	4
5598	0
5599	2
5600	4
5601	6
5602	3
5603	4
5604	6
5605	2
5606	4
5607	6
5608	5
5609	6
5610	3
5611	3
5612	5
5613	3
5614	3
5615	3
5616	0
5617	0
5618	2
5619	3
5620	6
5621	6
5622	5
5623	6
5624	3
5625	2
5626	3
5627	4
5628	0
5629	3
5630	2
5631	3
5632	6
5633	3
5634	4
5635	3
5636	0
5637	2
5638	6
5639	0
5640	4
5641	0
5642	3
5643	3
5644	6
5645	3
5646	4
5647	0
5648	4
5649	3
5650	5
5651	6
5652	5
5653	4
5654	2
5655	3
5656	4
5657	4
5658	3
5659	5
5660	3
5661	4
5662	1
5663	4
5664	3
5665	3
5666	2
5667	3
5668	3
5669	3
5670	0
5671	4
5672	3
5673	6
5674	4
5675	0
5676	2
5677	5
5678	3
5679	2
5680	6
5681	6
5682	0
5683	6
5684	2
5685	4
5686	6
5687	3
5688	3
5689	3
5690	2
5691	2
5692	0
5693	3
5694	3
5695	3
5696	6
5697	4
5698	3
5699	3
5700	5
5701	5
5702	4
5703	0
5704	4
5705	4
5706	5
5707	6
5708	0
5709	6
5710	0
5711	3
5712	2
5713	0
5714	4
5715	0
5716	0
5717	4
5718	2
5719	4
5720	3
5721	6
5722	3
5723	6
5724	3
5725	4
5726	3
5727	4
5728	2
5729	4
5730	5
5731	0
5732	2
5733	3
5734	3
5735	6
5736	3
5737	4
5738	3
5739	6
5740	0
5741	6
5742	4
5743	3
5744	3
5745	3
5746	3
5747	4
5748	2
5749	3
5750	0
5751	4
5752	6
5753	4
5754	4
5755	3
5756	5
5757	5
5758	0
5759	2
5760	2
5761	3
5762	3
5763	2
5764	3
5765	3
5766	0
5767	5
5768	3
5769	6
5770	5
5771	4
5772	6
5773	6
5774	3
5775	6
5776	3
5777	4
5778	4
5779	6
5780	6
5781	4
5782	0
5783	4
5784	0
5785	3
5786	4
5787	2
5788	0
5789	3
5790	3
5791	3
5792	3
5793	6
5794	2
5795	5
5796	6
5797	4
5798	3
5799	3
5800	4
5801	4
5802	0
5803	3
5804	5
5805	4
5806	3
5807	3
5808	3
5809	6
5810	3
5811	0
5812	6
5813	3
5814	0
5815	6
5816	6
5817	4
5818	6
5819	5
5820	3
5821	4
5822	0
5823	0
5824	3
5825	0
5826	5
5827	2
5828	0
5829	0
5830	5
5831	3
5832	2
5833	3
5834	4
5835	4
5836	3
5837	0
5838	4
5839	3
5840	3
5841	4
5842	5
5843	0
5844	6
5845	4
5846	3
5847	4
5848	3
5849	4
5850	4
5851	6
5852	3
5853	3
5854	3
5855	1
5856	3
5857	3
5858	3
5859	2
5860	3
5861	6
5862	4
5863	6
5864	3
5865	4
5866	0
5867	3
5868	2
5869	5
5870	2
5871	5
5872	1
5873	6
5874	3
5875	4
5876	4
5877	4
5878	0
5879	3
5880	5
5881	0
5882	5
5883	6
5884	3
5885	3
5886	4
5887	4
5888	3
5889	3
5890	6
5891	3
5892	5
5893	6
5894	3
5895	5
5896	2
5897	3
5898	5
5899	6
5900	6
5901	5
5902	5
5903	6
5904	0
5905	6
5906	5
5907	4
5908	4
5909	2
5910	3
5911	4
5912	3
5913	3
5914	0
5915	4
5916	5
5917	4
5918	2
5919	5
5920	4
5921	6
5922	6
5923	6
5924	3
5925	3
5926	4
5927	3
5928	4
5929	0
5930	1
5931	6
5932	4
5933	1
5934	0
5935	3
5936	3
5937	2
5938	4
5939	3
5940	5
5941	4
5942	3
5943	2
5944	4
5945	0
5946	5
5947	6
5948	6
5949	3
5950	3
5951	3
5952	6
5953	0
5954	1
5955	5
5956	6
5957	0
5958	6
5959	3
5960	3
5961	6
5962	0
5963	3
5964	3
5965	4
5966	6
5967	2
5968	3
5969	0
5970	4
5971	4
5972	3
5973	5
5974	3
5975	6
5976	3
5977	0
5978	3
5979	4
5980	6
5981	6
5982	4
5983	2
5984	5
5985	3
5986	3
5987	5
5988	3
5989	4
5990	3
5991	4
5992	2
5993	6
5994	2
5995	3
5996	3
5997	4
5998	3
5999	3
6000	4
6001	3
6002	4
6003	3
6004	3
6005	0
6006	3
6007	3
6008	2
6009	4
6010	6
6011	4
6012	4
6013	4
6014	3
6015	5
6016	3
6017	5
6018	6
6019	2
6020	6
6021	2
6022	3
6023	5
6024	2
6025	5
6026	6
6027	3
6028	0
6029	4
6030	3
6031	2
6032	5
6033	4
6034	4
6035	4
6036	3
6037	4
6038	6
6039	2
6040	3
6041	3
6042	6
6043	5
6044	3
6045	3
6046	3
6047	0
6048	5
6049	3
6050	4
6051	3
6052	5
6053	6
6054	6
6055	5
6056	6
6057	3
6058	0
6059	3
6060	3
6061	4
6062	3
6063	3
6064	3
6065	3
6066	4
6067	3
6068	4
6069	6
6070	5
6071	0
6072	4
6073	2
6074	4
6075	5
6076	6
6077	6
6078	0
6079	0
6080	4
6081	3
6082	3
6083	3
6084	4
6085	4
6086	2
6087	3
6088	0
6089	3
6090	4
6091	6
6092	2
6093	0
6094	6
6095	2
6096	3
6097	4
6098	3
6099	0
6100	4
6101	4
6102	3
6103	3
6104	4
6105	3
6106	0
6107	0
6108	3
6109	0
6110	2
6111	6
6112	3
6113	0
6114	4
6115	2
6116	6
6117	1
6118	4
6119	4
6120	3
6121	5
6122	4
6123	6
6124	3
6125	4
6126	3
6127	6
6128	5
6129	0
6130	2
6131	3
6132	3
6133	4
6134	3
6135	4
6136	4
6137	4
6138	5
6139	3
6140	6
6141	6
6142	6
6143	6
6144	5
6145	3
6146	4
6147	3
6148	6
6149	5
6150	5
6151	3
6152	2
6153	0
6154	5
6155	2
6156	3
6157	0
6158	3
6159	0
6160	3
6161	4
6162	3
6163	6
6164	0
6165	3
6166	3
6167	4
6168	4
6169	2
6170	1
6171	3
6172	2
6173	3
6174	4
6175	6
6176	0
6177	6
6178	3
6179	3
6180	6
6181	6
6182	3
6183	5
6184	3
6185	2
6186	3
6187	6
6188	4
6189	4
6190	3
6191	6
6192	6
6193	6
6194	5
6195	6
6196	0
6197	6
6198	2
6199	3
6200	3
6201	4
6202	3
6203	4
6204	4
6205	5
6206	4
6207	0
6208	3
6209	3
6210	0
6211	4
6212	4
6213	2
6214	5
6215	4
6216	3
6217	3
6218	2
6219	6
6220	3
6221	2
6222	3
6223	3
6224	6
6225	4
6226	4
6227	5
6228	5
6229	3
6230	6
6231	5
6232	0
6233	3
6234	6
6235	5
6236	2
6237	2
6238	3
6239	3
6240	3
6241	6
6242	4
6243	5
6244	6
6245	2
6246	3
6247	4
6248	4
6249	6
6250	2
6251	6
6252	0
6253	6
6254	6
6255	3
6256	3
6257	3
6258	2
6259	0
6260	6
6261	3
6262	6
6263	3
6264	6
6265	6
6266	3
6267	3
6268	4
6269	6
6270	3
6271	3
6272	3
6273	3
6274	2
6275	5
6276	0
6277	2
6278	2
6279	5
6280	4
6281	3
6282	0
6283	0
6284	0
6285	4
6286	3
6287	3
6288	4
6289	6
6290	3
6291	5
6292	4
6293	0
6294	6
6295	3
6296	3
6297	3
6298	2
6299	6
6300	4
6301	5
6302	4
6303	0
6304	0
6305	6
6306	0
6307	3
6308	4
6309	4
6310	0
6311	3
6312	6
6313	3
6314	2
6315	3
6316	3
6317	0
6318	3
6319	5
6320	5
6321	6
6322	6
6323	6
6324	0
6325	5
6326	3
6327	3
6328	6
6329	0
6330	6
6331	5
6332	0
6333	4
6334	5
6335	4
6336	3
6337	6
6338	0
6339	4
6340	3
6341	3
6342	2
6343	4
6344	4
6345	6
6346	0
6347	3
6348	6
6349	5
6350	0
6351	4
6352	2
6353	2
6354	4
6355	5
6356	4
6357	4
6358	3
6359	4
6360	0
6361	2
6362	4
6363	3
6364	3
6365	4
6366	3
6367	2
6368	5
6369	3
6370	6
6371	3
6372	3
6373	3
6374	3
6375	6
6376	3
6377	5
6378	0
6379	2
6380	0
6381	4
6382	3
6383	3
6384	4
6385	3
6386	5
6387	2
6388	5
6389	4
6390	3
6391	2
6392	0
6393	2
6394	0
6395	0
6396	3
6397	3
6398	3
6399	3
6400	3
6401	0
6402	0
6403	3
6404	3
6405	4
6406	5
6407	4
6408	0
6409	6
6410	4
6411	4
6412	3
6413	5
6414	4
6415	3
6416	6
6417	0
6418	6
6419	5
6420	2
6421	3
6422	5
6423	6
6424	4
6425	0
6426	5
6427	2
6428	3
6429	2
6430	3
6431	3
6432	3
6433	3
6434	3
6435	2
6436	3
6437	0
6438	3
6439	3
6440	6
6441	0
6442	3
6443	4
6444	2
6445	2
6446	0
6447	4
6448	6
6449	3
6450	3
6451	0
6452	6
6453	3
6454	6
6455	3
6456	5
6457	4
6458	3
6459	4
