image_id,emotion
0,4
1,4
2,6
3,4
4,2
5,0
6,4
7,3
8,0
9,3
10,3
11,3
12,6
13,4
14,4
15,6
16,2
17,5
18,4
19,0
20,3
21,4
22,0
23,6
24,3
25,2
26,5
27,6
28,6
29,0
30,4
31,3
32,6
33,5
34,0
35,6
36,5
37,4
38,2
39,4
40,6
41,6
42,4
43,6
44,6
45,6
46,3
47,6
48,3
49,3
50,4
51,2
52,3
53,0
54,0
55,2
56,3
57,3
58,6
59,4
60,4
61,5
62,6
63,6
64,0
65,0
66,3
67,5
68,6
69,2
70,0
71,0
72,5
73,6
74,3
75,6
76,6
77,4
78,5
79,3
80,5
81,3
82,5
83,3
84,6
85,6
86,6
87,2
88,3
89,3
90,3
91,5
92,4
93,6
94,6
95,6
96,4
97,5
98,2
99,4
100,5
101,3
102,6
103,6
104,3
105,3
106,5
107,5
108,5
109,3
110,0
111,3
112,0
113,0
114,3
115,6
116,3
117,4
118,3
119,0
120,6
121,3
122,5
123,4
124,2
125,0
126,4
127,3
128,3
129,3
130,6
131,3
132,4
133,0
134,5
135,0
136,4
137,6
138,3
139,0
140,4
141,3
142,3
143,4
144,4
145,6
146,2
147,6
148,6
149,4
150,6
151,6
152,6
153,6
154,0
155,3
156,2
157,4
158,6
159,3
160,4
161,5
162,3
163,2
164,6
165,4
166,2
167,2
168,3
169,6
170,3
171,5
172,0
173,3
174,6
175,0
176,6
177,2
178,0
179,0
180,6
181,6
182,6
183,0
184,0
185,6
186,5
187,0
188,4
189,5
190,3
191,2
192,6
193,4
194,6
195,5
196,5
197,4
198,5
199,3
200,4
201,3
202,4
203,2
204,4
205,4
206,0
207,5
208,6
209,4
210,6
211,6
212,5
213,3
214,0
215,5
216,6
217,3
218,6
219,2
220,3
221,4
222,2
223,5
224,6
225,4
226,0
227,0
228,5
229,6
230,3
231,4
232,2
233,0
234,4
235,2
236,0
237,5
238,3
239,6
240,5
241,4
242,0
243,3
244,2
245,3
246,3
247,0
248,0
249,2
250,2
251,4
252,0
253,4
254,4
255,5
256,3
257,3
258,3
259,3
260,6
261,0
262,3
263,6
264,0
265,5
266,6
267,6
268,2
269,4
270,3
271,2
272,5
273,6
274,6
275,3
276,3
277,6
278,6
279,6
280,0
281,4
282,0
283,3
284,6
285,6
286,0
287,6
288,3
289,6
290,2
291,4
292,3
293,6
294,4
295,0
296,3
297,3
298,4
299,6
300,2
301,0
302,0
303,0
304,6
305,0
306,4
307,6
308,6
309,3
310,6
311,4
312,0
313,5
314,4
315,4
316,3
317,6
318,0
319,4
320,3
321,6
322,6
323,2
324,6
325,0
326,2
327,6
328,4
329,3
330,0
331,3
332,5
333,0
334,6
335,2
336,6
337,2
338,2
339,4
340,4
341,2
342,6
343,4
344,4
345,0
346,3
347,3
348,0
349,0
350,3
351,5
352,0
353,6
354,5
355,4
356,4
357,3
358,4
359,3
360,2
361,3
362,3
363,4
364,3
365,3
366,4
367,4
368,6
369,6
370,0
371,3
372,0
373,6
374,4
375,4
376,3
377,5
378,3
379,6
380,3
381,3
382,5
383,0
384,6
385,3
386,0
387,6
388,3
389,3
390,4
391,5
392,3
393,2
394,4
395,6
396,4
397,2
398,5
399,3
400,4
401,3
402,6
403,3
404,6
405,6
406,6
407,6
408,6
409,4
410,2
411,4
412,0
413,0
414,6
415,5
416,6
417,4
418,5
419,0
420,0
421,4
422,6
423,3
424,5
425,3
426,6
427,0
428,4
429,2
430,3
431,6
432,6
433,4
434,3
435,3
436,6
437,6
438,6
439,3
440,2
441,4
442,6
443,3
444,4
445,6
446,4
447,4
448,3
449,3
450,4
451,5
452,6
453,3
454,4
455,5
456,4
457,0
458,2
459,4
460,0
461,4
462,2
463,0
464,5
465,6
466,3
467,4
468,4
469,3
470,6
471,3
472,4
473,2
474,4
475,3
476,5
477,2
478,4
479,0
480,4
481,6
482,5
483,3
484,6
485,6
486,4
487,5
488,6
489,6
490,4
491,2
492,0
493,4
494,6
495,6
496,0
497,0
498,3
499,3
500,2
501,2
502,3
503,0
504,3
505,0
506,2
507,4
508,5
509,2
510,3
511,3
512,0
513,0
514,4
515,4
516,4
517,5
518,0
519,6
520,4
521,2
522,4
523,0
524,5
525,6
526,2
527,6
528,3
529,3
530,6
531,4
532,3
533,5
534,3
535,4
536,2
537,3
538,0
539,0
540,3
541,4
542,6
543,0
544,6
545,4
546,2
547,3
548,6
549,6
550,4
551,0
552,2
553,6
554,6
555,4
556,6
557,0
558,4
559,3
560,0
561,3
562,3
563,4
564,6
565,0
566,3
567,0
568,2
569,2
570,3
571,4
572,6
573,6
574,4
575,0
576,0
577,2
578,0
579,2
580,5
581,2
582,0
583,4
584,3
585,3
586,5
587,2
588,3
589,3
590,3
591,0
592,6
593,3
594,3
595,4
596,5
597,4
598,3
599,3
600,3
601,3
602,6
603,6
604,3
605,6
606,3
607,4
608,0
609,2
610,4
611,4
612,0
613,0
614,1
615,3
616,4
617,6
618,0
619,3
620,5
621,6
622,3
623,6
624,0
625,0
626,5
627,5
628,4
629,4
630,6
631,4
632,3
633,0
634,4
635,0
636,2
637,6
638,3
639,0
640,6
641,6
642,2
643,6
644,3
645,5
646,3
647,6
648,4
649,0
650,5
651,3
652,3
653,6
654,3
655,3
656,4
657,3
658,3
659,6
660,3
661,3
662,0
663,4
664,0
665,2
666,4
667,4
668,4
669,3
670,2
671,4
672,6
673,4
674,2
675,3
676,4
677,3
678,0
679,4
680,6
681,2
682,0
683,0
684,6
685,3
686,4
687,5
688,0
689,0
690,5
691,5
692,4
693,2
694,0
695,3
696,0
697,6
698,2
699,3
700,3
701,6
702,2
703,3
704,4
705,3
706,0
707,6
708,3
709,0
710,0
711,3
712,2
713,6
714,6
715,3
716,6
717,0
718,6
719,3
720,6
721,2
722,4
723,5
724,6
725,0
726,3
727,5
728,4
729,5
730,0
731,3
732,3
733,6
734,0
735,4
736,0
737,0
738,4
739,6
740,6
741,0
742,4
743,3
744,5
745,3
746,0
747,5
748,3
749,4
750,4
751,6
752,6
753,4
754,5
755,4
756,4
757,5
758,3
759,3
760,6
761,2
762,4
763,4
764,6
765,6
766,3
767,3
768,3
769,5
770,3
771,6
772,0
773,3
774,5
775,6
776,3
777,4
778,6
779,6
780,3
781,2
782,0
783,6
784,4
785,2
786,3
787,6
788,3
789,3
790,2
791,4
792,0
793,6
794,3
795,3
796,3
797,5
798,0
799,2
800,4
801,3
802,6
803,3
804,3
805,6
806,3
807,0
808,5
809,6
810,4
811,4
812,6
813,4
814,4
815,0
816,0
817,3
818,3
819,0
820,0
821,0
822,0
823,6
824,3
825,3
826,6
827,3
828,3
829,0
830,4
831,0
832,4
833,0
834,4
835,6
836,3
837,3
838,4
839,6
840,3
841,0
842,6
843,3
844,3
845,5
846,5
847,4
848,3
849,5
850,4
851,4
852,6
853,3
854,6
855,3
856,4
857,4
858,5
859,3
860,5
861,6
862,6
863,3
864,5
865,4
866,3
867,3
868,3
869,3
870,3
871,2
872,2
873,2
874,6
875,2
876,3
877,3
878,3
879,5
880,6
881,6
882,5
883,4
884,6
885,5
886,2
887,6
888,6
889,6
890,3
891,5
892,0
893,2
894,5
895,0
896,3
897,4
898,6
899,0
900,3
901,6
902,4
903,6
904,6
905,3
906,5
907,3
908,0
909,3
910,4
911,0
912,0
913,5
914,3
915,6
916,3
917,2
918,3
919,4
920,4
921,4
922,3
923,0
924,4
925,2
926,4
927,3
928,5
929,2
930,3
931,3
932,3
933,6
934,5
935,4
936,6
937,6
938,0
939,6
940,0
941,2
942,3
943,5
944,5
945,3
946,4
947,2
948,0
949,6
950,5
951,4
952,5
953,5
954,3
955,5
956,4
957,6
958,0
959,2
960,4
961,5
962,0
963,3
964,6
965,3
966,4
967,4
968,6
969,3
970,3
971,4
972,4
973,3
974,5
975,6
976,3
977,3
978,3
979,3
980,3
981,6
982,4
983,4
984,6
985,3
986,0
987,6
988,6
989,2
990,3
991,2
992,5
993,4
994,6
995,3
996,6
997,2
998,3
999,3
1000,3
1001,2
1002,3
1003,0
1004,0
1005,0
1006,4
1007,6
1008,5
1009,0
1010,0
1011,6
1012,6
1013,2
1014,6
1015,2
1016,5
1017,4
1018,2
1019,6
1020,5
1021,3
1022,3
1023,4
1024,3
1025,3
1026,5
1027,3
1028,5
1029,4
1030,0
1031,5
1032,6
1033,4
1034,5
1035,2
1036,4
1037,5
1038,6
1039,4
1040,3
1041,6
1042,6
1043,6
1044,3
1045,3
1046,4
1047,2
1048,6
1049,5
1050,2
1051,4
1052,0
1053,6
1054,0
1055,4
1056,0
1057,4
1058,0
1059,3
1060,0
1061,2
1062,3
1063,6
1064,3
1065,4
1066,5
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,6
1074,6
1075,2
1076,5
1077,3
1078,5
1079,6
1080,5
1081,4
1082,5
1083,3
1084,4
1085,0
1086,0
1087,5
1088,3
1089,0
1090,0
1091,5
1092,6
1093,3
1094,3
1095,5
1096,0
1097,4
1098,4
1099,3
1100,6
1101,6
1102,3
1103,0
1104,6
1105,6
1106,6
1107,6
1108,2
1109,3
1110,4
1111,4
1112,0
1113,5
1114,6
1115,3
1116,6
1117,3
1118,4
1119,3
1120,6
1121,2
1122,3
1123,6
1124,3
1125,3
1126,6
1127,6
1128,0
1129,2
1130,6
1131,5
1132,2
1133,5
1134,4
1135,0
1136,6
1137,0
1138,6
1139,6
1140,4
1141,5
1142,2
1143,3
1144,3
1145,0
1146,4
1147,6
1148,2
1149,4
1150,0
1151,0
1152,3
1153,3
1154,6
1155,5
1156,3
1157,0
1158,5
1159,6
1160,5
1161,6
1162,3
1163,5
1164,6
1165,3
1166,3
1167,6
1168,2
1169,0
1170,6
1171,3
1172,6
1173,6
1174,3
1175,5
1176,2
1177,6
1178,3
1179,4
1180,5
1181,3
1182,3
1183,0
1184,2
1185,5
1186,2
1187,3
1188,4
1189,3
1190,2
1191,6
1192,6
1193,3
1194,4
1195,6
1196,4
1197,3
1198,2
1199,6
1200,4
1201,6
1202,5
1203,5
1204,3
1205,3
1206,3
1207,0
1208,0
1209,4
1210,3
1211,0
1212,2
1213,3
1214,2
1215,6
1216,6
1217,4
1218,4
1219,6
1220,3
1221,0
1222,4
1223,6
1224,4
1225,3
1226,3
1227,3
1228,4
1229,3
1230,6
1231,0
1232,3
1233,3
1234,3
1235,3
1236,4
1237,0
1238,0
1239,0
1240,3
1241,0
1242,3
1243,3
1244,0
1245,2
1246,6
1247,6
1248,5
1249,2
1250,2
1251,4
1252,5
1253,3
1254,3
1255,3
1256,6
1257,6
1258,4
1259,4
1260,4
1261,0
1262,3
1263,0
1264,3
1265,6
1266,3
1267,3
1268,6
1269,5
1270,3
1271,2
1272,3
1273,2
1274,4
1275,6
1276,3
1277,4
1278,5
1279,6
1280,4
1281,0
1282,6
1283,3
1284,5
1285,2
1286,6
1287,6
1288,6
1289,2
1290,0
1291,4
1292,6
1293,6
1294,6
1295,5
1296,3
1297,6
1298,5
1299,4
1300,0
1301,4
1302,4
1303,0
1304,5
1305,4
1306,4
1307,2
1308,3
1309,4
1310,2
1311,6
1312,3
1313,4
1314,6
1315,4
1316,6
1317,3
1318,6
1319,4
1320,0
1321,3
1322,4
1323,4
1324,0
1325,0
1326,2
1327,4
1328,6
1329,6
1330,4
1331,3
1332,3
1333,5
1334,5
1335,0
1336,3
1337,3
1338,0
1339,6
1340,0
1341,6
1342,4
1343,3
1344,6
1345,3
1346,5
1347,0
1348,4
1349,0
1350,3
1351,2
1352,2
1353,2
1354,2
1355,3
1356,0
1357,6
1358,6
1359,3
1360,0
1361,2
1362,3
1363,0
1364,2
1365,4
1366,4
1367,3
1368,0
1369,5
1370,6
1371,3
1372,0
1373,0
1374,6
1375,5
1376,6
1377,3
1378,3
1379,5
1380,5
1381,0
1382,6
1383,0
1384,0
1385,3
1386,6
1387,3
1388,4
1389,6
1390,3
1391,4
1392,3
1393,6
1394,3
1395,4
1396,4
1397,3
1398,0
1399,0
1400,4
1401,6
1402,6
1403,0
1404,0
1405,6
1406,3
1407,6
1408,0
1409,6
1410,6
1411,4
1412,6
1413,3
1414,6
1415,6
1416,6
1417,4
1418,6
1419,6
1420,4
1421,6
1422,2
1423,3
1424,4
1425,3
1426,6
1427,0
1428,3
1429,3
1430,4
1431,4
1432,6
1433,3
1434,6
1435,6
1436,5
1437,0
1438,4
1439,5
1440,0
1441,4
1442,6
1443,4
1444,3
1445,4
1446,4
1447,5
1448,5
1449,4
1450,0
1451,4
1452,4
1453,4
1454,3
1455,6
1456,4
1457,5
1458,3
1459,3
1460,6
1461,5
1462,0
1463,3
1464,3
1465,0
1466,0
1467,6
1468,0
1469,6
1470,6
1471,3
1472,4
1473,0
1474,0
1475,4
1476,0
1477,6
1478,6
1479,0
1480,4
1481,2
1482,4
1483,6
1484,4
1485,2
1486,4
1487,6
1488,6
1489,3
1490,4
1491,5
1492,2
1493,0
1494,6
1495,4
1496,6
1497,4
1498,0
1499,0
1500,3
1501,4
1502,3
1503,0
1504,3
1505,3
1506,5
1507,5
1508,4
1509,6
1510,3
1511,0
1512,5
1513,4
1514,2
1515,3
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,2
1523,6
1524,3
1525,6
1526,6
1527,5
1528,3
1529,4
1530,5
1531,0
1532,4
1533,6
1534,5
1535,6
1536,4
1537,2
1538,3
1539,5
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,0
1550,4
1551,6
1552,4
1553,3
1554,2
1555,3
1556,3
1557,4
1558,6
1559,2
1560,6
1561,5
1562,6
1563,6
1564,3
1565,4
1566,4
1567,6
1568,5
1569,3
1570,3
1571,4
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,2
1580,3
1581,5
1582,6
1583,4
1584,3
1585,5
1586,2
1587,4
1588,5
1589,4
1590,3
1591,0
1592,4
1593,2
1594,0
1595,6
1596,6
1597,3
1598,0
1599,0
1600,3
1601,6
1602,6
1603,6
1604,0
1605,6
1606,0
1607,6
1608,3
1609,2
1610,5
1611,4
1612,5
1613,5
1614,4
1615,4
1616,0
1617,3
1618,3
1619,3
1620,4
1621,2
1622,0
1623,4
1624,4
1625,2
1626,0
1627,3
1628,0
1629,3
1630,4
1631,0
1632,4
1633,5
1634,0
1635,3
1636,0
1637,2
1638,6
1639,6
1640,3
1641,6
1642,0
1643,6
1644,6
1645,6
1646,3
1647,0
1648,3
1649,3
1650,3
1651,3
1652,0
1653,4
1654,6
1655,6
1656,3
1657,6
1658,4
1659,4
1660,4
1661,3
1662,4
1663,0
1664,4
1665,5
1666,3
1667,6
1668,2
1669,2
1670,0
1671,3
1672,0
1673,0
1674,3
1675,6
1676,1
1677,6
1678,6
1679,0
1680,0
1681,2
1682,3
1683,3
1684,0
1685,6
1686,3
1687,4
1688,0
1689,4
1690,4
1691,0
1692,5
1693,4
1694,6
1695,5
1696,6
1697,0
1698,4
1699,5
1700,0
1701,3
1702,6
1703,4
1704,4
1705,4
1706,0
1707,5
1708,3
1709,3
1710,6
1711,5
1712,4
1713,0
1714,2
1715,6
1716,3
1717,3
1718,5
1719,6
1720,4
1721,3
1722,3
1723,6
1724,0
1725,4
1726,2
1727,5
1728,4
1729,3
1730,6
1731,3
1732,5
1733,6
1734,6
1735,3
1736,5
1737,3
1738,0
1739,6
1740,3
1741,5
1742,4
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,0
1750,5
1751,3
1752,6
1753,3
1754,5
1755,3
1756,3
1757,3
1758,0
1759,3
1760,0
1761,6
1762,6
1763,4
1764,2
1765,4
1766,0
1767,3
1768,0
1769,6
1770,0
1771,0
1772,4
1773,0
1774,5
1775,4
1776,6
1777,4
1778,4
1779,6
1780,0
1781,4
1782,4
1783,4
1784,3
1785,3
1786,3
1787,0
1788,6
1789,5
1790,2
1791,0
1792,3
1793,3
1794,2
1795,6
1796,3
1797,4
1798,5
1799,4
1800,3
1801,6
1802,2
1803,0
1804,3
1805,6
1806,5
1807,4
1808,2
1809,3
1810,5
1811,3
1812,6
1813,5
1814,2
1815,5
1816,2
1817,2
1818,0
1819,6
1820,3
1821,3
1822,4
1823,2
1824,4
1825,6
1826,6
1827,5
1828,0
1829,4
1830,6
1831,2
1832,4
1833,4
1834,3
1835,0
1836,5
1837,4
1838,5
1839,0
1840,0
1841,4
1842,5
1843,6
1844,4
1845,2
1846,2
1847,3
1848,3
1849,6
1850,0
1851,4
1852,3
1853,0
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,6
1861,3
