id,predicted_label
1862,2
1863,6
1864,5
1865,3
1866,0
1867,4
1868,0
1869,4
1870,6
1871,5
1872,3
1873,0
1874,6
1875,3
1876,3
1877,0
1878,4
1879,0
1880,0
1881,0
1882,5
1883,0
1884,3
1885,4
1886,0
1887,5
1888,3
1889,5
1890,6
1891,2
1892,4
1893,6
1894,0
1895,6
1896,4
1897,4
1898,6
1899,4
1900,3
1901,6
1902,6
1903,0
1904,3
1905,0
1906,0
1907,6
1908,6
1909,0
1910,0
1911,3
1912,6
1913,3
1914,5
1915,5
1916,4
1917,3
1918,3
1919,0
1920,6
1921,3
1922,0
1923,4
1924,0
1925,4
1926,4
1927,5
1928,3
1929,5
1930,4
1931,5
1932,6
1933,6
1934,5
1935,4
1936,3
1937,2
1938,2
1939,5
1940,0
1941,5
1942,0
1943,4
1944,4
1945,3
1946,3
1947,3
1948,4
1949,6
1950,0
1951,0
1952,4
1953,6
1954,6
1955,1
1956,4
1957,3
1958,6
1959,3
1960,2
1961,2
1962,3
1963,0
1964,2
1965,6
1966,3
1967,3
1968,0
1969,0
1970,2
1971,3
1972,5
1973,4
1974,6
1975,2
1976,3
1977,5
1978,6
1979,4
1980,3
1981,6
1982,3
1983,3
1984,3
1985,3
1986,6
1987,2
1988,6
1989,6
1990,5
1991,6
1992,2
1993,3
1994,6
1995,3
1996,4
1997,3
1998,6
1999,6
2000,5
2001,6
2002,4
2003,3
2004,3
2005,3
2006,2
2007,0
2008,6
2009,5
2010,6
2011,6
2012,6
2013,6
2014,6
2015,3
2016,2
2017,3
2018,3
2019,3
2020,4
2021,4
2022,2
2023,6
2024,4
2025,6
2026,6
2027,2
2028,3
2029,4
2030,3
2031,3
2032,5
2033,3
2034,4
2035,5
2036,5
2037,6
2038,2
2039,4
2040,2
2041,4
2042,5
2043,4
2044,4
2045,6
2046,3
2047,2
2048,3
2049,3
2050,0
2051,4
2052,4
2053,5
2054,2
2055,3
2056,3
2057,0
2058,0
2059,4
2060,0
2061,2
2062,2
2063,3
2064,4
2065,4
2066,4
2067,5
2068,6
2069,3
2070,3
2071,5
2072,3
2073,2
2074,3
2075,4
2076,6
2077,3
2078,4
2079,3
2080,3
2081,6
2082,0
2083,3
2084,2
2085,0
2086,6
2087,3
2088,3
2089,6
2090,6
2091,0
2092,2
2093,3
2094,3
2095,5
2096,3
2097,5
2098,2
2099,3
2100,6
2101,6
2102,5
2103,6
2104,3
2105,4
2106,3
2107,6
2108,6
2109,3
2110,2
2111,3
2112,3
2113,5
2114,3
2115,6
2116,4
2117,6
2118,2
2119,0
2120,6
2121,6
2122,4
2123,3
2124,6
2125,0
2126,4
2127,6
2128,6
2129,0
2130,6
2131,3
2132,3
2133,3
2134,1
2135,0
2136,3
2137,3
2138,3
2139,3
2140,0
2141,5
2142,3
2143,3
2144,4
2145,4
2146,6
2147,3
2148,2
2149,0
2150,4
2151,5
2152,2
2153,2
2154,5
2155,3
2156,6
2157,6
2158,3
2159,4
2160,5
2161,4
2162,0
2163,6
2164,2
2165,3
2166,3
2167,2
2168,3
2169,4
2170,3
2171,3
2172,6
2173,2
2174,5
2175,6
2176,6
2177,6
2178,6
2179,0
2180,4
2181,3
2182,4
2183,6
2184,4
2185,3
2186,4
2187,2
2188,2
2189,3
2190,4
2191,2
2192,3
2193,4
2194,4
2195,3
2196,0
2197,2
2198,5
2199,3
2200,3
2201,5
2202,5
2203,4
2204,6
2205,6
2206,0
2207,4
2208,5
2209,6
2210,4
2211,6
2212,3
2213,3
2214,0
2215,6
2216,3
2217,0
2218,6
2219,6
2220,6
2221,1
2222,4
2223,3
2224,3
2225,6
2226,6
2227,3
2228,6
2229,3
2230,3
2231,6
2232,6
2233,3
2234,5
2235,6
2236,0
2237,4
2238,5
2239,3
2240,6
2241,3
2242,6
2243,4
2244,4
2245,6
2246,2
2247,3
2248,5
2249,3
2250,4
2251,3
2252,4
2253,6
2254,0
2255,3
2256,3
2257,0
2258,3
2259,5
2260,2
2261,4
2262,6
2263,2
2264,6
2265,2
2266,3
2267,5
2268,3
2269,3
2270,5
2271,3
2272,6
2273,3
2274,3
2275,5
2276,3
2277,4
2278,3
2279,0
2280,2
2281,0
2282,3
2283,0
2284,3
2285,5
2286,6
2287,0
2288,6
2289,3
2290,6
2291,0
2292,2
2293,2
2294,0
2295,6
2296,0
2297,6
2298,4
2299,4
2300,6
2301,3
2302,3
2303,0
2304,3
2305,6
2306,3
2307,6
2308,5
2309,4
2310,3
2311,0
2312,6
2313,5
2314,6
2315,2
2316,3
2317,0
2318,0
2319,3
2320,6
2321,6
2322,0
2323,3
2324,1
2325,6
2326,0
2327,6
2328,2
2329,0
2330,4
2331,2
2332,4
2333,0
2334,0
2335,4
2336,3
2337,6
2338,6
2339,6
2340,5
2341,6
2342,2
2343,2
2344,6
2345,4
2346,3
2347,3
2348,6
2349,5
2350,5
2351,3
2352,3
2353,6
2354,4
2355,6
2356,6
2357,5
2358,5
2359,6
2360,3
2361,2
2362,2
2363,4
2364,3
2365,6
2366,2
2367,6
2368,4
2369,0
2370,6
2371,4
2372,6
2373,6
2374,0
2375,6
2376,5
2377,2
2378,0
2379,4
2380,4
2381,4
2382,5
2383,3
2384,6
2385,3
2386,4
2387,6
2388,0
2389,0
2390,5
2391,3
2392,3
2393,3
2394,6
2395,3
2396,0
2397,3
2398,3
2399,4
2400,0
2401,6
2402,0
2403,5
2404,3
2405,5
2406,0
2407,6
2408,5
2409,4
2410,6
2411,3
2412,5
2413,5
2414,3
2415,4
2416,0
2417,6
2418,3
2419,2
2420,6
2421,0
2422,3
2423,5
2424,5
2425,6
2426,3
2427,5
2428,4
2429,4
2430,6
2431,4
2432,3
2433,6
2434,4
2435,4
2436,5
2437,4
2438,3
2439,3
2440,2
2441,6
2442,0
2443,0
2444,3
2445,5
2446,4
2447,4
2448,3
2449,3
2450,3
2451,0
2452,0
2453,6
2454,6
2455,3
2456,3
2457,5
2458,3
2459,5
2460,3
2461,3
2462,3
2463,3
2464,4
2465,6
2466,6
2467,3
2468,4
2469,5
2470,3
2471,6
2472,0
2473,3
2474,3
2475,3
2476,3
2477,6
2478,3
2479,5
2480,0
2481,4
2482,0
2483,4
2484,6
2485,3
2486,5
2487,2
2488,3
2489,5
2490,4
2491,2
2492,6
2493,3
2494,3
2495,1
2496,5
2497,4
2498,5
2499,6
2500,5
2501,6
2502,5
2503,6
2504,6
2505,6
2506,6
2507,5
2508,0
2509,6
2510,5
2511,0
2512,6
2513,2
2514,3
2515,5
2516,4
2517,3
2518,5
2519,5
2520,2
2521,3
2522,4
2523,4
2524,3
2525,4
2526,5
2527,3
2528,6
2529,0
2530,3
2531,3
2532,4
2533,6
2534,3
2535,5
2536,6
2537,4
2538,3
2539,6
2540,4
2541,6
2542,3
2543,3
2544,0
2545,2
2546,5
2547,3
2548,6
2549,3
2550,6
2551,4
2552,0
2553,6
2554,4
2555,2
2556,4
2557,3
2558,6
2559,3
2560,4
2561,2
2562,0
2563,3
2564,3
2565,6
2566,3
2567,6
2568,4
2569,3
2570,6
2571,3
2572,6
2573,3
2574,5
2575,6
2576,3
2577,6
2578,2
2579,0
2580,5
2581,5
2582,3
2583,5
2584,3
2585,3
2586,3
2587,3
2588,4
2589,0
2590,3
2591,1
2592,3
2593,2
2594,6
2595,3
2596,4
2597,4
2598,4
2599,6
2600,5
2601,4
2602,3
2603,3
2604,2
2605,6
2606,5
2607,2
2608,6
2609,6
2610,5
2611,3
2612,6
2613,6
2614,4
2615,4
2616,3
2617,6
2618,5
2619,4
2620,1
2621,4
2622,6
2623,3
2624,3
2625,5
2626,6
2627,2
2628,5
2629,6
2630,3
2631,2
2632,6
2633,3
2634,2
2635,5
2636,3
2637,6
2638,3
2639,6
2640,3
2641,5
2642,6
2643,0
2644,4
2645,6
2646,0
2647,0
2648,4
2649,4
2650,2
2651,3
2652,6
2653,3
2654,3
2655,6
2656,3
2657,0
2658,5
2659,5
2660,1
2661,5
2662,0
2663,3
2664,0
2665,4
2666,4
2667,3
2668,4
2669,0
2670,0
2671,3
2672,4
2673,4
2674,2
2675,3
2676,6
2677,3
2678,5
2679,6
2680,2
2681,6
2682,6
2683,4
2684,4
2685,4
2686,5
2687,6
2688,5
2689,5
2690,2
2691,6
2692,5
2693,4
2694,6
2695,6
2696,6
2697,6
2698,6
2699,2
2700,4
2701,3
2702,0
2703,0
2704,5
2705,2
2706,6
2707,0
2708,6
2709,3
2710,4
2711,0
2712,6
2713,4
2714,0
2715,4
2716,6
2717,4
2718,3
2719,6
2720,2
2721,4
2722,0
2723,4
2724,2
2725,4
2726,6
2727,6
2728,6
2729,3
2730,0
2731,3
2732,6
2733,2
2734,5
2735,0
2736,6
2737,3
2738,5
2739,4
2740,2
2741,6
2742,0
2743,0
2744,3
2745,4
2746,2
2747,0
2748,2
2749,3
2750,0
2751,5
2752,3
2753,0
2754,5
2755,6
2756,3
2757,2
2758,4
2759,3
2760,4
2761,0
2762,5
2763,0
2764,3
2765,5
2766,4
2767,3
2768,6
2769,3
2770,4
2771,0
2772,6
2773,4
2774,6
2775,0
2776,3
2777,6
2778,5
2779,4
2780,6
2781,0
2782,0
2783,4
2784,3
2785,5
2786,6
2787,4
2788,3
2789,5
2790,6
2791,3
2792,3
2793,4
2794,0
2795,0
2796,5
2797,2
2798,5
2799,4
2800,4
2801,0
2802,4
2803,3
2804,2
2805,3
2806,6
2807,4
2808,6
2809,4
2810,6
2811,6
2812,6
2813,4
2814,3
2815,0
2816,0
2817,0
2818,4
2819,3
2820,5
2821,1
2822,2
2823,5
2824,1
2825,6
2826,3
2827,2
2828,6
2829,6
2830,4
2831,6
2832,5
2833,4
2834,5
2835,3
2836,3
2837,0
2838,6
2839,4
2840,5
2841,3
2842,6
2843,3
2844,3
2845,0
2846,5
2847,0
2848,0
2849,0
2850,4
2851,0
2852,5
2853,5
2854,5
2855,3
2856,5
2857,4
2858,4
2859,6
2860,6
2861,3
2862,6
2863,6
2864,0
2865,3
2866,5
2867,4
2868,6
2869,6
2870,0
2871,3
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,2
2879,3
2880,4
2881,4
2882,6
2883,3
2884,3
2885,4
2886,4
2887,5
2888,4
2889,6
2890,5
2891,4
2892,0
2893,6
2894,4
2895,0
2896,5
2897,4
2898,5
2899,3
2900,4
2901,3
2902,3
2903,5
2904,2
2905,6
2906,4
2907,4
2908,5
2909,2
2910,6
2911,3
2912,4
2913,5
2914,5
2915,3
2916,4
2917,3
2918,5
2919,6
2920,5
2921,5
2922,6
2923,5
2924,3
2925,0
2926,6
2927,3
2928,5
2929,5
2930,2
2931,6
2932,2
2933,4
2934,0
2935,6
2936,6
2937,6
2938,0
2939,2
2940,5
2941,3
2942,6
2943,6
2944,3
2945,6
2946,2
2947,2
2948,5
2949,3
2950,0
2951,5
2952,0
2953,2
2954,3
2955,3
2956,6
2957,6
2958,3
2959,4
2960,3
2961,4
2962,4
2963,0
2964,6
2965,2
2966,5
2967,3
2968,4
2969,6
2970,0
2971,2
2972,4
2973,4
2974,0
2975,6
2976,5
2977,6
2978,5
2979,3
2980,0
2981,4
2982,5
2983,4
2984,4
2985,3
2986,2
2987,5
2988,5
2989,3
2990,5
2991,2
2992,0
2993,3
2994,4
2995,3
2996,0
2997,3
2998,1
2999,6
3000,2
3001,3
3002,3
3003,3
3004,4
3005,4
3006,3
3007,5
3008,6
3009,2
3010,3
3011,6
3012,3
3013,0
3014,0
3015,0
3016,4
3017,2
3018,5
3019,4
3020,4
3021,6
3022,3
3023,3
3024,4
3025,2
3026,3
3027,4
3028,0
3029,0
3030,0
3031,2
3032,2
3033,4
3034,6
3035,5
3036,2
3037,6
3038,0
3039,4
3040,4
3041,3
3042,3
3043,4
3044,3
3045,3
3046,6
3047,4
3048,3
3049,0
3050,4
3051,5
3052,3
3053,2
3054,4
3055,0
3056,5
3057,2
3058,6
3059,2
3060,3
3061,6
3062,5
3063,3
3064,0
3065,2
3066,3
3067,6
3068,6
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,6
3076,6
3077,4
3078,0
3079,3
3080,6
3081,4
3082,4
3083,3
3084,6
3085,6
3086,5
3087,5
3088,4
3089,5
3090,5
3091,3
3092,2
3093,1
3094,6
3095,4
3096,6
3097,6
3098,4
3099,4
3100,6
3101,6
3102,6
3103,0
3104,2
3105,3
3106,3
3107,6
3108,0
3109,0
3110,6
3111,0
3112,4
3113,6
3114,3
3115,2
3116,6
3117,4
3118,6
3119,4
3120,6
3121,3
3122,3
3123,4
3124,3
3125,4
3126,6
3127,0
3128,3
3129,4
3130,3
3131,6
3132,6
3133,6
3134,5
3135,1
3136,2
3137,3
3138,6
3139,4
3140,4
3141,6
3142,3
3143,4
3144,6
3145,3
3146,6
3147,5
3148,4
3149,4
3150,4
3151,4
3152,6
3153,4
3154,3
3155,2
3156,3
3157,0
3158,4
3159,4
3160,5
3161,3
3162,4
3163,5
3164,4
3165,4
3166,4
3167,5
3168,4
3169,3
3170,5
3171,2
3172,4
3173,2
3174,6
3175,3
3176,3
3177,2
3178,6
3179,6
3180,6
3181,6
3182,4
3183,3
3184,4
3185,0
3186,6
3187,4
3188,4
3189,6
3190,4
3191,0
3192,4
3193,4
3194,3
3195,4
3196,3
3197,2
3198,6
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,6
3206,0
3207,5
3208,0
3209,6
3210,3
3211,4
3212,6
3213,5
3214,4
3215,5
3216,0
3217,5
3218,4
3219,3
3220,6
3221,6
3222,6
3223,3
3224,4
3225,4
3226,5
3227,6
3228,3
3229,4
3230,2
3231,3
3232,5
3233,5
3234,6
3235,4
3236,4
3237,6
3238,3
3239,4
3240,5
3241,0
3242,5
3243,2
3244,4
3245,4
3246,6
3247,3
3248,6
3249,3
3250,3
3251,4
3252,4
3253,4
3254,4
3255,6
3256,0
3257,3
3258,4
3259,6
3260,2
3261,5
3262,0
3263,4
3264,2
3265,0
3266,3
3267,0
3268,3
3269,4
3270,5
3271,0
3272,5
3273,2
3274,3
3275,4
3276,1
3277,0
3278,6
3279,6
3280,3
3281,3
3282,1
3283,6
3284,3
3285,4
3286,6
3287,3
3288,5
3289,3
3290,6
3291,3
3292,3
3293,4
3294,5
3295,0
3296,4
3297,6
3298,3
3299,0
3300,3
3301,4
3302,6
3303,5
3304,3
3305,3
3306,3
3307,6
3308,6
3309,0
3310,5
3311,0
3312,0
3313,0
3314,4
3315,3
3316,6
3317,4
3318,5
3319,0
3320,0
3321,0
3322,6
3323,2
3324,5
3325,6
3326,0
3327,3
3328,6
3329,3
3330,4
3331,2
3332,4
3333,4
3334,3
3335,2
3336,4
3337,3
3338,5
3339,0
3340,3
3341,6
3342,6
3343,4
3344,6
3345,2
3346,3
3347,0
3348,6
3349,6
3350,0
3351,0
3352,6
3353,0
3354,6
3355,6
3356,6
3357,3
3358,4
3359,4
3360,6
3361,0
3362,2
3363,4
3364,5
3365,4
3366,3
3367,0
3368,5
3369,2
3370,4
3371,6
3372,6
3373,4
3374,4
3375,6
3376,6
3377,0
3378,3
3379,3
3380,0
3381,6
3382,6
3383,0
3384,0
3385,2
3386,5
3387,3
3388,0
3389,3
3390,5
3391,6
3392,0
3393,4
3394,6
3395,1
3396,5
3397,5
3398,4
3399,5
3400,3
3401,4
3402,0
3403,3
3404,3
3405,4
3406,6
3407,4
3408,3
3409,3
3410,0
3411,0
3412,4
3413,4
3414,5
3415,3
3416,4
3417,3
3418,6
3419,6
3420,2
3421,3
3422,4
3423,0
3424,6
3425,0
3426,3
3427,3
3428,2
3429,0
3430,6
3431,6
3432,4
3433,4
3434,0
3435,3
3436,3
3437,4
3438,6
3439,3
3440,5
3441,3
3442,4
3443,6
3444,6
3445,2
3446,2
3447,2
3448,6
3449,0
3450,6
3451,3
3452,5
3453,0
3454,2
3455,6
3456,6
3457,6
3458,4
3459,5
3460,3
3461,3
3462,6
3463,4
3464,3
3465,0
3466,6
3467,6
3468,2
3469,3
3470,4
3471,3
3472,3
3473,3
3474,5
3475,0
3476,0
3477,5
3478,0
3479,4
3480,0
3481,6
3482,2
3483,6
3484,4
3485,6
3486,4
3487,5
3488,1
3489,4
3490,0
3491,6
3492,5
3493,5
3494,3
3495,6
3496,3
3497,0
3498,5
3499,4
3500,2
3501,4
3502,0
3503,3
3504,6
3505,3
3506,3
3507,0
3508,4
3509,6
3510,0
3511,0
3512,4
3513,6
3514,6
3515,4
3516,3
3517,2
3518,3
3519,0
3520,5
3521,6
3522,4
3523,6
3524,4
3525,3
3526,4
3527,2
3528,5
3529,6
3530,0
3531,5
3532,2
3533,4
3534,4
3535,5
3536,3
3537,2
3538,3
3539,3
3540,0
3541,3
3542,6
3543,2
3544,6
3545,3
3546,4
3547,3
3548,3
3549,0
3550,4
3551,0
3552,3
3553,6
3554,6
3555,6
3556,6
3557,4
3558,3
3559,5
3560,0
3561,5
3562,3
3563,6
3564,6
3565,5
3566,4
3567,3
3568,6
3569,3
3570,0
3571,3
3572,0
3573,3
3574,6
3575,4
3576,5
3577,5
3578,3
3579,4
3580,3
3581,4
3582,5
3583,4
3584,6
3585,3
3586,6
3587,3
3588,4
